"id","temp_c","humid_p","rainfal_mm","lat","lon","create_time"
"1","29.2","76","0","13.9192","100.605","2026-03-23 22:00:00"
"8","28.7","76","0","13.9192","100.605","2026-03-24 01:00:00"
"9","28","80","0","13.9192","100.605","2026-03-24 04:00:00"
"10","28.5","78","0","13.9192","100.605","2026-03-24 07:00:00"
"11","32.4","61","0","13.9192","100.605","2026-03-24 10:00:00"
"15","35.3","48","0","13.9192","100.605","2026-03-24 13:00:00"
"16","35.3","46","0","13.9192","100.605","2026-03-24 16:00:00"
"17","31.4","60","0","13.9192","100.605","2026-03-24 19:00:00"
"18","29.6","73","0","13.9192","100.605","2026-03-24 22:00:00"
"19","29.1","74","0","13.9192","100.605","2026-03-25 01:00:00"
"20","28.5","77","0","13.9192","100.605","2026-03-25 04:00:00"
"21","28.4","78","0","13.9192","100.605","2026-03-25 07:00:00"
"22","33.3","56","0","13.9192","100.605","2026-03-25 10:00:00"
"23","35.2","46","0","13.9192","100.605","2026-03-25 13:00:00"
"24","34.8","46","0","13.9192","100.605","2026-03-25 16:00:00"
"25","31.6","56","0","13.9192","100.605","2026-03-25 19:00:00"
"26","30","71","0","13.9192","100.605","2026-03-25 22:00:00"
"27","29.1","75","0","13.9192","100.605","2026-03-26 01:00:00"
"28","28.5","81","0","13.9192","100.605","2026-03-26 04:00:00"
"29","28.6","80","0","13.9192","100.605","2026-03-26 07:00:00"
"30","33.5","52","0","13.9192","100.605","2026-03-26 10:00:00"
"31","36.2","41","0","13.9192","100.605","2026-03-26 13:00:00"
"32","36.1","44","0","13.9192","100.605","2026-03-26 16:00:00"
"33","32.8","54","0","13.9192","100.605","2026-03-26 19:00:00"
"34","30.2","71","0","13.9192","100.605","2026-03-26 22:00:00"
"35","29.4","77","0","13.9192","100.605","2026-03-27 01:00:00"
"36","28.8","78","0","13.9192","100.605","2026-03-27 04:00:00"
"37","28.8","78","0","13.9192","100.605","2026-03-27 07:00:00"
"38","33.1","56","0","13.9192","100.605","2026-03-27 10:00:00"
"39","35.8","47","0","13.9192","100.605","2026-03-27 13:00:00"
"40","35.2","48","0","13.9192","100.605","2026-03-27 16:00:00"
"41","30.7","64","0","13.9192","100.605","2026-03-27 19:00:00"
"42","29","77","0","13.9192","100.605","2026-03-27 22:00:00"
"43","28.6","79","0","13.9192","100.605","2026-03-28 01:00:00"
"44","28.4","79","0","13.9192","100.605","2026-03-28 04:00:00"
"45","28.6","77","0","13.9192","100.605","2026-03-28 07:00:00"
"46","32.5","60","0","13.9192","100.605","2026-03-28 10:00:00"
"47","34.7","50","0","13.9192","100.605","2026-03-28 13:00:00"
"48","35.4","44","0","13.9192","100.605","2026-03-28 16:00:00"
"49","30.9","60","0","13.9192","100.605","2026-03-28 19:00:00"
"76","29.6","73","0","13.9192","100.605","2026-03-28 22:00:00"
"84","29","76","0","13.9192","100.605","2026-03-29 01:00:00"
"85","28.4","76","0","13.9192","100.605","2026-03-29 04:00:00"
"86","28.7","73","0","13.9192","100.605","2026-03-29 07:00:00"
"87","34.6","48","0","13.9192","100.605","2026-03-29 13:00:00"
"88","35.3","41","0","13.9192","100.605","2026-03-29 16:00:00"
"89","30.5","63","0","13.9192","100.605","2026-03-29 19:00:00"
"90","29.4","67","0","13.9192","100.605","2026-03-29 22:00:00"
"91","28.6","74","0","13.9192","100.605","2026-03-30 01:00:00"
"92","27.1","79","0","13.9192","100.605","2026-03-30 04:00:00"
"93","28.4","75","0","13.9192","100.605","2026-03-30 07:00:00"
"98","32.7","57","0","13.9192","100.605","2026-03-30 10:00:00"
"99","33.4","52","0","13.9192","100.605","2026-03-30 13:00:00"
"100","34.4","49","0","13.9192","100.605","2026-03-30 16:00:00"
"101","30","66","0","13.9192","100.605","2026-03-30 19:00:00"
"102","28.8","72","0","13.9192","100.605","2026-03-30 22:00:00"
"103","32.7","55","0","13.9192","100.605","2026-03-31 10:00:00"
"104","35.7","44","0","13.9192","100.605","2026-03-31 13:00:00"
"105","35.8","42","0","13.9192","100.605","2026-03-31 16:00:00"
"106","32.3","53","0","13.9192","100.605","2026-03-31 19:00:00"
"107","29.4","70","0","13.9192","100.605","2026-03-31 22:00:00"
"108","28.6","79","0","13.9192","100.605","2026-04-01 01:00:00"
"109","28.3","82","0","13.9192","100.605","2026-04-01 04:00:00"
"110","28.5","80","0","13.9192","100.605","2026-04-01 07:00:00"
"111","33.3","60","0","13.9192","100.605","2026-04-01 10:00:00"
"112","36.1","46","0","13.9192","100.605","2026-04-01 13:00:00"
"113","36.6","41","0","13.9192","100.605","2026-04-01 16:00:00"
"114","31.6","64","0","13.9192","100.605","2026-04-01 19:00:00"
"115","29.9","76","0","13.9192","100.605","2026-04-01 22:00:00"
"116","29","83","0","13.9192","100.605","2026-04-02 01:00:00"
"117","28.6","82","0","13.9192","100.605","2026-04-02 04:00:00"
"118","28.7","83","0","13.9192","100.605","2026-04-02 07:00:00"
"119","33.1","60","0","13.9192","100.605","2026-04-02 10:00:00"
"120","36.6","39","0","13.9192","100.605","2026-04-02 13:00:00"
"121","36","31","0","13.9192","100.605","2026-04-02 16:00:00"
"122","31.3","54","0","13.9192","100.605","2026-04-02 19:00:00"
"123","29.7","69","0","13.9192","100.605","2026-04-02 22:00:00"
"124","28.9","71","0","13.9192","100.605","2026-04-03 01:00:00"
"125","28.4","80","0","13.9192","100.605","2026-04-03 04:00:00"
"126","29.1","74","0","13.9192","100.605","2026-04-03 07:00:00"
"127","33.4","56","0","13.9192","100.605","2026-04-03 10:00:00"
"128","35","50","0","13.9192","100.605","2026-04-03 13:00:00"
"129","34.6","48","0","13.9192","100.605","2026-04-03 16:00:00"
"130","30.5","64","0","13.9192","100.605","2026-04-03 19:00:00"
"131","29.8","67","0","13.9192","100.605","2026-04-03 22:00:00"
"132","29.1","73","0","13.9192","100.605","2026-04-04 01:00:00"
"133","28.6","79","0","13.9192","100.605","2026-04-04 04:00:00"
"134","28.8","83","0","13.9192","100.605","2026-04-04 07:00:00"
"135","32.7","56","0","13.9192","100.605","2026-04-04 10:00:00"
"136","35.7","43","0","13.9192","100.605","2026-04-04 13:00:00"
"137","35.6","45","0","13.9192","100.605","2026-04-04 16:00:00"
"138","32.6","51","0","13.9192","100.605","2026-04-04 19:00:00"
"139","29.8","78","0","13.9192","100.605","2026-04-04 22:00:00"
"140","29.3","79","0","13.9192","100.605","2026-04-05 01:00:00"
"141","29.1","82","0","13.9192","100.605","2026-04-05 04:00:00"
"142","28.9","83","0","13.9192","100.605","2026-04-05 07:00:00"
"143","33.3","33","0","13.9192","100.605","2026-04-05 10:00:00"
"144","36.8","28","0","13.9192","100.605","2026-04-05 13:00:00"
"145","37.4","33","0","13.9192","100.605","2026-04-05 16:00:00"
"146","34","32","0","13.9192","100.605","2026-04-05 19:00:00"
"147","30.3","65","0","13.9192","100.605","2026-04-05 22:00:00"
"148","29.4","77","0","13.9192","100.605","2026-04-06 01:00:00"
"149","29.1","76","0","13.9192","100.605","2026-04-06 04:00:00"
"150","28.6","83","0","13.9192","100.605","2026-04-06 07:00:00"
"151","32.3","45","0","13.9192","100.605","2026-04-06 10:00:00"
"152","37","33","0","13.9192","100.605","2026-04-06 13:00:00"
"153","38.7","28","0","13.9192","100.605","2026-04-06 16:00:00"
"154","33.9","31","0","13.9192","100.605","2026-04-06 19:00:00"
"155","30.9","56","0","13.9192","100.605","2026-04-06 22:00:00"
"156","25.3","84","0","13.9192","100.605","2026-04-07 01:00:00"
"157","28.9","73","0","13.9192","100.605","2026-04-07 04:00:00"
"158","29.4","66","0","13.9192","100.605","2026-04-07 07:00:00"
"159","33","49","0","13.9192","100.605","2026-04-07 10:00:00"
"160","36.1","41","0","13.9192","100.605","2026-04-07 13:00:00"
"161","38","31","0","13.9192","100.605","2026-04-07 16:00:00"
"162","34","52","0","13.9192","100.605","2026-04-07 19:00:00"
"163","31.8","60","0","13.9192","100.605","2026-04-07 22:00:00"
"164","29.5","76","0","13.9192","100.605","2026-04-08 01:00:00"
"165","28.9","81","0","13.9192","100.605","2026-04-08 04:00:00"
"166","29.6","80","0","13.9192","100.605","2026-04-08 07:00:00"
"167","34.5","53","0","13.9192","100.605","2026-04-08 10:00:00"
"168","37.7","36","0","13.9192","100.605","2026-04-08 13:00:00"
"169","36.8","37","0","13.9192","100.605","2026-04-08 16:00:00"
"170","32.2","54","0","13.9192","100.605","2026-04-08 19:00:00"
"171","30.3","63","0","13.9192","100.605","2026-04-08 22:00:00"
"172","28.3","78","0","13.9192","100.605","2026-04-09 01:00:00"
"173","28.5","81","0","13.9192","100.605","2026-04-09 04:00:00"
"174","29","81","0","13.9192","100.605","2026-04-09 07:00:00"
"175","34","57","0","13.9192","100.605","2026-04-09 10:00:00"
"176","36.8","43","0","13.9192","100.605","2026-04-09 13:00:00"
"177","37","33","0","13.9192","100.605","2026-04-09 16:00:00"
"178","32.3","54","0","13.9192","100.605","2026-04-09 19:00:00"
"179","30.1","73","0","13.9192","100.605","2026-04-09 22:00:00"
"180","29.5","77","0","13.9192","100.605","2026-04-10 01:00:00"
"181","28.9","82","0","13.9192","100.605","2026-04-10 04:00:00"
"182","29.3","82","0","13.9192","100.605","2026-04-10 07:00:00"
"183","34.8","52","0","13.9192","100.605","2026-04-10 10:00:00"
"184","36.3","48","0","13.9192","100.605","2026-04-10 13:00:00"
"185","35.7","45","0","13.9192","100.605","2026-04-10 16:00:00"
"186","32.4","57","0","13.9192","100.605","2026-04-10 19:00:00"
"187","29.6","73","0","13.9192","100.605","2026-04-10 22:00:00"
"188","29","78","0","13.9192","100.605","2026-04-11 01:00:00"
"189","28.7","81","0","13.9192","100.605","2026-04-11 04:00:00"
"190","29.3","83","0","13.9192","100.605","2026-04-11 07:00:00"
"191","34.1","43","0","13.9192","100.605","2026-04-11 10:00:00"
"192","37.6","25","0","13.9192","100.605","2026-04-11 13:00:00"
"193","37.3","36","0","13.9192","100.605","2026-04-11 16:00:00"
"194","33.8","44","0","13.9192","100.605","2026-04-11 19:00:00"
"195","29.9","76","0","13.9192","100.605","2026-04-11 22:00:00"
"196","29.5","77","0","13.9192","100.605","2026-04-12 01:00:00"
"197","29","81","0","13.9192","100.605","2026-04-12 04:00:00"
"198","28.9","82","0","13.9192","100.605","2026-04-12 07:00:00"
"199","34.3","43","0","13.9192","100.605","2026-04-12 10:00:00"
"200","37.5","31","0","13.9192","100.605","2026-04-12 13:00:00"
"201","37.4","34","0","13.9192","100.605","2026-04-12 16:00:00"
"202","33","40","0","13.9192","100.605","2026-04-12 19:00:00"
"203","31.1","61","0","13.9192","100.605","2026-04-12 22:00:00"
"204","29.7","67","0","13.9192","100.605","2026-04-13 01:00:00"
"205","29.4","78","0","13.9192","100.605","2026-04-13 04:00:00"
"206","30.4","77","0","13.9192","100.605","2026-04-13 07:00:00"
"207","35.2","45","0.01","13.9192","100.605","2026-04-13 10:00:00"
"208","36.9","38","0","13.9192","100.605","2026-04-13 13:00:00"
"209","37.6","24","0","13.9192","100.605","2026-04-13 16:00:00"
"210","33.1","49","0","13.9192","100.605","2026-04-13 19:00:00"
"211","30.9","69","0","13.9192","100.605","2026-04-13 22:00:00"
"212","29.9","78","0","13.9192","100.605","2026-04-14 01:00:00"
"213","29.4","82","0","13.9192","100.605","2026-04-14 04:00:00"
"214","29.9","81","0","13.9192","100.605","2026-04-14 07:00:00"
"215","34.7","31","0","13.9192","100.605","2026-04-14 10:00:00"
"216","38.8","35","0","13.9192","100.605","2026-04-14 13:00:00"
"217","38.7","33","0","13.9192","100.605","2026-04-14 16:00:00"
"218","33.3","43","0","13.9192","100.605","2026-04-14 19:00:00"
"219","30.6","70","0","13.9192","100.605","2026-04-14 22:00:00"
"220","29.8","78","0","13.9192","100.605","2026-04-15 01:00:00"
"221","29.3","80","0","13.9192","100.605","2026-04-15 04:00:00"
"222","28.5","86","0","13.9192","100.605","2026-04-15 07:00:00"
"223","34.3","57","0","13.9192","100.605","2026-04-15 10:00:00"
"224","36.7","46","0","13.9192","100.605","2026-04-15 13:00:00"
"225","37.4","36","0","13.9192","100.605","2026-04-15 16:00:00"
"226","32.5","56","0","13.9192","100.605","2026-04-15 19:00:00"
"227","30.6","71","0","13.9192","100.605","2026-04-15 22:00:00"
"228","29.9","76","0","13.9192","100.605","2026-04-16 01:00:00"
"229","29.5","79","0","13.9192","100.605","2026-04-16 04:00:00"
"230","30","79","0","13.9192","100.605","2026-04-16 07:00:00"
"231","34.6","52","0","13.9192","100.605","2026-04-16 10:00:00"
"232","37.5","44","0","13.9192","100.605","2026-04-16 13:00:00"
"233","37.6","36","0","13.9192","100.605","2026-04-16 16:00:00"
"234","33","51","0","13.9192","100.605","2026-04-16 19:00:00"
"235","30.3","77","0","13.9192","100.605","2026-04-16 22:00:00"
"236","29.8","80","0","13.9192","100.605","2026-04-17 01:00:00"
"237","29.6","79","0","13.9192","100.605","2026-04-17 04:00:00"
"238","30.2","78","0","13.9192","100.605","2026-04-17 07:00:00"
"239","34.3","57","0","13.9192","100.605","2026-04-17 10:00:00"
"240","35.8","51","0","13.9192","100.605","2026-04-17 13:00:00"
"241","36.4","50","0","13.9192","100.605","2026-04-17 16:00:00"
"242","32.2","57","0","13.9192","100.605","2026-04-17 19:00:00"
"243","30.9","71","0","13.9192","100.605","2026-04-17 22:00:00"
"244","30.2","74","0","13.9192","100.605","2026-04-18 01:00:00"
"245","29.6","76","0","13.9192","100.605","2026-04-18 04:00:00"
"246","28.3","83","0","13.9192","100.605","2026-04-18 07:00:00"
"247","34","57","0","13.9192","100.605","2026-04-18 10:00:00"
"248","37.7","45","0","13.9192","100.605","2026-04-18 13:00:00"
"249","36.9","49","0","13.9192","100.605","2026-04-18 16:00:00"
"250","32.5","57","0","13.9192","100.605","2026-04-18 19:00:00"
"251","30.7","68","0","13.9192","100.605","2026-04-18 22:00:00"
"252","30.3","71","0","13.9192","100.605","2026-04-19 01:00:00"
"253","29.8","75","0","13.9192","100.605","2026-04-19 04:00:00"
"254","30.4","72","0","13.9192","100.605","2026-04-19 07:00:00"
"255","34.4","56","0","13.9192","100.605","2026-04-19 10:00:00"
"256","36.3","48","0","13.9192","100.605","2026-04-19 13:00:00"
"257","36.3","47","0","13.9192","100.605","2026-04-19 16:00:00"
"258","31","66","0","13.9192","100.605","2026-04-19 22:00:00"
"259","30.3","72","0","13.9192","100.605","2026-04-20 01:00:00"
"260","30.1","73","0","13.9192","100.605","2026-04-20 04:00:00"
"261","29.4","72","0","13.9192","100.605","2026-04-20 07:00:00"
"262","33.7","56","0","13.9192","100.605","2026-04-20 10:00:00"
"263","36.6","44","0","13.9192","100.605","2026-04-20 13:00:00"
"264","35.8","48","0","13.9192","100.605","2026-04-20 16:00:00"
"265","31.8","64","0","13.9192","100.605","2026-04-20 19:00:00"
"266","30.8","69","0","13.9192","100.605","2026-04-20 22:00:00"
